[0m[INFO] [1765266423.886587198] [image_relay]: TCP server started on port 43322[0m
[0m[INFO] [1765266423.887870798] [image_relay]: GPS conversion initialized[0m
[0m[INFO] [1765266993.452090977] [image_relay]: Received new pose[0m
[0m[INFO] [1765266993.515931825] [image_relay]: Received new pose[0m
[0m[INFO] [1765266993.560853927] [image_relay]: Expecting image of size: 72753 bytes[0m
[0m[INFO] [1765266993.567296158] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266993.580981150] [image_relay]: Received new pose[0m
[0m[INFO] [1765266993.581785870] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266993.583799905] [image_relay]: Sent GPS data to client: 40.41230182881108, -79.95132222782581, 301.8149859449802[0m
[0m[INFO] [1765266993.631221110] [image_relay]: Received new pose[0m
[0m[INFO] [1765266993.694246620] [image_relay]: Expecting image of size: 71358 bytes[0m
[0m[INFO] [1765266993.697621135] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266993.707060670] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266993.710618203] [image_relay]: Sent GPS data to client: 40.41225480495636, -79.95130283988787, 306.27903702022417[0m
[0m[INFO] [1765266993.727226452] [image_relay]: Received new pose[0m
[0m[INFO] [1765266993.779963001] [image_relay]: Received new pose[0m
[0m[INFO] [1765266993.837187540] [image_relay]: Expecting image of size: 70839 bytes[0m
[0m[INFO] [1765266993.843849952] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266993.851248627] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266993.853182190] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765266993.859204179] [image_relay]: Received new pose[0m
[0m[INFO] [1765266993.928184897] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.016218300] [image_relay]: Expecting image of size: 70610 bytes[0m
[0m[INFO] [1765266994.019674645] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.022684766] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266994.035111681] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266994.041304880] [image_relay]: Sent GPS data to client: 40.41199938895075, -79.95121837514137, 329.8088052801856[0m
[0m[INFO] [1765266994.093915084] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.150758402] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.167630785] [image_relay]: Expecting image of size: 71319 bytes[0m
[0m[INFO] [1765266994.173240849] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266994.181104662] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266994.182441376] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765266994.250222334] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.291370998] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.301614854] [image_relay]: Expecting image of size: 72221 bytes[0m
[0m[INFO] [1765266994.309040826] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266994.329011625] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266994.329376259] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765266994.353585202] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.420792804] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.451263681] [image_relay]: Expecting image of size: 70164 bytes[0m
[0m[INFO] [1765266994.455417163] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266994.472746945] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266994.473656995] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765266994.484364678] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.579782144] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.585244677] [image_relay]: Expecting image of size: 69837 bytes[0m
[0m[INFO] [1765266994.612306152] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266994.627973983] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266994.630048907] [image_relay]: Sent GPS data to client: 40.411571044079004, -79.95110347634608, 362.9215170433254[0m
[0m[INFO] [1765266994.635403307] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.703291281] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.740042815] [image_relay]: Expecting image of size: 70443 bytes[0m
[0m[INFO] [1765266994.742138695] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.752026021] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266994.773229033] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266994.774790675] [image_relay]: Sent GPS data to client: 40.411439970724466, -79.95107513585252, 372.87737491227875[0m
[0m[INFO] [1765266994.819069607] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.886391210] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.891685257] [image_relay]: Expecting image of size: 69853 bytes[0m
[0m[INFO] [1765266994.901030241] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266994.917610636] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266994.918784452] [image_relay]: Sent GPS data to client: 40.41135212758278, -79.95104847756683, 379.7271164986115[0m
[0m[INFO] [1765266994.935267891] [image_relay]: Received new pose[0m
[0m[INFO] [1765266994.985185108] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.045129998] [image_relay]: Expecting image of size: 71758 bytes[0m
[0m[INFO] [1765266995.054140985] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266995.070283644] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266995.071201508] [image_relay]: Sent GPS data to client: 40.41127233281605, -79.95101597608013, 386.30659805527563[0m
[0m[INFO] [1765266995.081214181] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.131126946] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.187039492] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.193122258] [image_relay]: Expecting image of size: 70848 bytes[0m
[0m[INFO] [1765266995.199090745] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266995.217248233] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266995.218335419] [image_relay]: Sent GPS data to client: 40.411184810698366, -79.95085354943669, 391.76539490739094[0m
[0m[INFO] [1765266995.236047527] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.288856381] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.336928391] [image_relay]: Expecting image of size: 70347 bytes[0m
[0m[INFO] [1765266995.343301743] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266995.360342428] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266995.361963288] [image_relay]: Sent GPS data to client: 40.41115924709659, -79.95076890486276, 392.9646206445833[0m
[0m[INFO] [1765266995.375028800] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.426447587] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.478124271] [image_relay]: Expecting image of size: 70564 bytes[0m
[0m[INFO] [1765266995.483389761] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.492926878] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266995.502389113] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266995.505984566] [image_relay]: Sent GPS data to client: 40.41110268057324, -79.95057943334709, 391.0280805824772[0m
[0m[INFO] [1765266995.567180485] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.607130032] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.620173191] [image_relay]: Expecting image of size: 72110 bytes[0m
[0m[INFO] [1765266995.626103119] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266995.636277571] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266995.637867137] [image_relay]: Sent GPS data to client: 40.411057210592205, -79.95043915652076, 385.36117762991546[0m
[0m[INFO] [1765266995.664294337] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.705006954] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.758624423] [image_relay]: Expecting image of size: 72574 bytes[0m
[0m[INFO] [1765266995.767293691] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266995.796129688] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266995.799214379] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.802738862] [image_relay]: Sent GPS data to client: 40.411005155698525, -79.9504106387087, 380.35072791567956[0m
[0m[INFO] [1765266995.832251312] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.904873720] [image_relay]: Received new pose[0m
[0m[INFO] [1765266995.922984268] [image_relay]: Expecting image of size: 70470 bytes[0m
[0m[INFO] [1765266995.933261543] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266995.941955678] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266995.943382348] [image_relay]: Sent GPS data to client: 40.410936381455144, -79.95038772108431, 373.0293647399602[0m
[0m[INFO] [1765266995.965348480] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.007923583] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.059009913] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.065427347] [image_relay]: Expecting image of size: 69899 bytes[0m
[0m[INFO] [1765266996.081096526] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266996.089820191] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266996.091054893] [image_relay]: Sent GPS data to client: 40.41086705909952, -79.95036618633014, 365.2275675729113[0m
[0m[INFO] [1765266996.112828291] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.186035042] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.208089524] [image_relay]: Expecting image of size: 70305 bytes[0m
[0m[INFO] [1765266996.215863761] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266996.225776585] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266996.226759261] [image_relay]: Sent GPS data to client: 40.41081958128276, -79.95034956257089, 360.9047148703842[0m
[0m[INFO] [1765266996.251349646] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.293125556] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.345091182] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.370368630] [image_relay]: Expecting image of size: 70568 bytes[0m
[0m[INFO] [1765266996.375943930] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266996.386035574] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266996.387173880] [image_relay]: Sent GPS data to client: 40.41075169618081, -79.9503278550408, 354.6808895622317[0m
[0m[INFO] [1765266996.451096476] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.498663387] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.502924074] [image_relay]: Expecting image of size: 72137 bytes[0m
[0m[INFO] [1765266996.508695518] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266996.523129157] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266996.527085569] [image_relay]: Sent GPS data to client: 40.4106976628595, -79.95030932581592, 349.7841475908318[0m
[0m[INFO] [1765266996.557246224] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.633226375] [image_relay]: Expecting image of size: 69922 bytes[0m
[0m[INFO] [1765266996.637904218] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266996.652155403] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266996.653935509] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.659096168] [image_relay]: Sent GPS data to client: 40.41064101568337, -79.95028235392421, 347.649745248961[0m
[0m[INFO] [1765266996.697105104] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.774220209] [image_relay]: Expecting image of size: 69157 bytes[0m
[0m[INFO] [1765266996.776762539] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266996.788151473] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266996.789295368] [image_relay]: Sent GPS data to client: 40.409805005607105, -79.94996525983889, 416.2584257869344[0m
[0m[INFO] [1765266996.824368568] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.894295074] [image_relay]: Expecting image of size: 69377 bytes[0m
[0m[INFO] [1765266996.901349558] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266996.912360732] [image_relay]: Received new pose[0m
[0m[INFO] [1765266996.913892724] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266996.917160117] [image_relay]: Sent GPS data to client: 40.40982198922708, -79.94996427845783, 413.7887582711636[0m
[0m[INFO] [1765266997.047889182] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.051915128] [image_relay]: Expecting image of size: 70394 bytes[0m
[0m[INFO] [1765266997.065052470] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266997.078140357] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266997.080228351] [image_relay]: Sent GPS data to client: 40.410494400727835, -79.95021530442257, 347.3864663255716[0m
[0m[INFO] [1765266997.092238014] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.145811121] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.202368274] [image_relay]: Expecting image of size: 72243 bytes[0m
[0m[INFO] [1765266997.211282130] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266997.221138140] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266997.221643304] [image_relay]: Sent GPS data to client: 40.410421803205715, -79.95018595217122, 350.1847291623627[0m
[0m[INFO] [1765266997.248331507] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.312868186] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.333413112] [image_relay]: Expecting image of size: 69832 bytes[0m
[0m[INFO] [1765266997.335916022] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266997.360376808] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266997.361437988] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.365106575] [image_relay]: Sent GPS data to client: 40.41031925424113, -79.95014102021658, 357.84146317631246[0m
[0m[INFO] [1765266997.390377357] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.447912147] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.490433671] [image_relay]: Expecting image of size: 69027 bytes[0m
[0m[INFO] [1765266997.493793795] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266997.507871334] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266997.508877472] [image_relay]: Sent GPS data to client: 40.4102845672377, -79.95012734571152, 360.9091971244947[0m
[0m[INFO] [1765266997.534712372] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.591813526] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.630430644] [image_relay]: Expecting image of size: 69933 bytes[0m
[0m[INFO] [1765266997.637186097] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266997.648738095] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266997.649014148] [image_relay]: Sent GPS data to client: 40.41023406079995, -79.95010866316642, 366.2151469723117[0m
[0m[INFO] [1765266997.661806704] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.719989155] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.777155130] [image_relay]: Expecting image of size: 71103 bytes[0m
[0m[INFO] [1765266997.786710780] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266997.801239279] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266997.802785227] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.805946694] [image_relay]: Sent GPS data to client: 40.41013942090001, -79.95006408789072, 375.8358566282889[0m
[0m[INFO] [1765266997.893322772] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.932070931] [image_relay]: Expecting image of size: 71742 bytes[0m
[0m[INFO] [1765266997.935610154] [image_relay]: Received new pose[0m
[0m[INFO] [1765266997.943207454] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266997.951989152] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266997.953740742] [image_relay]: Sent GPS data to client: 40.410079852305266, -79.95003306481212, 383.022441770761[0m
[0m[INFO] [1765266997.995283789] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.063652783] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.089710137] [image_relay]: Expecting image of size: 70106 bytes[0m
[0m[INFO] [1765266998.096751079] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266998.106867125] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266998.109966257] [image_relay]: Sent GPS data to client: 40.41003779373601, -79.95001315581563, 387.3725137427008[0m
[0m[INFO] [1765266998.111899722] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.178844834] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.223669651] [image_relay]: Expecting image of size: 70371 bytes[0m
[0m[INFO] [1765266998.229669540] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266998.240483254] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266998.242674049] [image_relay]: Sent GPS data to client: 40.409983152526564, -79.9499909174912, 394.66647609570174[0m
[0m[INFO] [1765266998.270273145] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.332090663] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.358999356] [image_relay]: Expecting image of size: 71491 bytes[0m
[0m[INFO] [1765266998.364442675] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266998.375021411] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266998.376235415] [image_relay]: Sent GPS data to client: 40.40991864343955, -79.9499728704641, 402.39208055467464[0m
[0m[INFO] [1765266998.387251416] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.433096332] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.495198840] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.497244066] [image_relay]: Expecting image of size: 72461 bytes[0m
[0m[INFO] [1765266998.510275956] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266998.532153728] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266998.533229148] [image_relay]: Sent GPS data to client: 40.40984322775984, -79.94996726494988, 410.8789502195569[0m
[0m[INFO] [1765266998.538263422] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.628139374] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.653134719] [image_relay]: Expecting image of size: 74331 bytes[0m
[0m[INFO] [1765266998.663904846] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266998.681949495] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266998.685676166] [image_relay]: Sent GPS data to client: 40.41003214342042, -79.95000893305495, 387.77897436876293[0m
[0m[INFO] [1765266998.730422751] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.806020398] [image_relay]: Expecting image of size: 70896 bytes[0m
[0m[INFO] [1765266998.811817440] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266998.824237439] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266998.825410650] [image_relay]: Sent GPS data to client: 40.4097627548493, -79.94996298874084, 420.95166664966865[0m
[0m[INFO] [1765266998.842080639] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.904392699] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.938202913] [image_relay]: Expecting image of size: 71771 bytes[0m
[0m[INFO] [1765266998.945883687] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266998.962677451] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266998.963016925] [image_relay]: Received new pose[0m
[0m[INFO] [1765266998.966016032] [image_relay]: Sent GPS data to client: 40.409638833756794, -79.94994277453799, 435.849833455741[0m
[0m[INFO] [1765266998.998119655] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.058434630] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.089282361] [image_relay]: Expecting image of size: 72997 bytes[0m
[0m[INFO] [1765266999.095018166] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266999.110243518] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266999.110808465] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.111664547] [image_relay]: Sent GPS data to client: 40.40956928051428, -79.94993007429511, 443.86233447770286[0m
[0m[INFO] [1765266999.169080996] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.235645843] [image_relay]: Expecting image of size: 73618 bytes[0m
[0m[INFO] [1765266999.242746797] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266999.253071191] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266999.254079826] [image_relay]: Sent GPS data to client: 40.409558470242686, -79.94993052470122, 444.5994314959051[0m
[0m[INFO] [1765266999.285864385] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.365113440] [image_relay]: Expecting image of size: 75542 bytes[0m
[0m[INFO] [1765266999.369920798] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266999.381361396] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266999.382215522] [image_relay]: Sent GPS data to client: 40.4095149331078, -79.94991928922627, 449.82645663709485[0m
[0m[INFO] [1765266999.415744376] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.490708830] [image_relay]: Expecting image of size: 73191 bytes[0m
[0m[INFO] [1765266999.493684441] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266999.505172257] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266999.510729526] [image_relay]: Sent GPS data to client: 40.40946738376105, -79.94991230274793, 456.1000339886267[0m
[0m[INFO] [1765266999.512200288] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.570001471] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.622745790] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.653998651] [image_relay]: Expecting image of size: 73633 bytes[0m
[0m[INFO] [1765266999.660371768] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266999.674202634] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.676361000] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266999.679703184] [image_relay]: Sent GPS data to client: 40.40933409083527, -79.94987789188416, 472.66728679911836[0m
[0m[INFO] [1765266999.721953794] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.796173646] [image_relay]: Expecting image of size: 73865 bytes[0m
[0m[INFO] [1765266999.802038255] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266999.810819242] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266999.812072910] [image_relay]: Sent GPS data to client: 40.40931466805953, -79.94987420397422, 475.55616372651497[0m
[0m[INFO] [1765266999.826141266] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.877128159] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.924150363] [image_relay]: Expecting image of size: 74831 bytes[0m
[0m[INFO] [1765266999.930129526] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765266999.938958012] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765266999.940400555] [image_relay]: Sent GPS data to client: 40.40925213991214, -79.94985694659313, 481.1873144972847[0m
[0m[INFO] [1765266999.944715610] [image_relay]: Received new pose[0m
[0m[INFO] [1765266999.983758427] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.057868312] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.073840375] [image_relay]: Expecting image of size: 75591 bytes[0m
[0m[INFO] [1765267000.078233628] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267000.087699631] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267000.088644275] [image_relay]: Sent GPS data to client: 40.40918201726383, -79.94983814412673, 489.2287207624824[0m
[0m[INFO] [1765267000.140905102] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.176421611] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.197848919] [image_relay]: Expecting image of size: 73301 bytes[0m
[0m[INFO] [1765267000.204795031] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267000.214972660] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267000.216092766] [image_relay]: Sent GPS data to client: 40.40910424647822, -79.94981912872116, 496.82826623389525[0m
[0m[INFO] [1765267000.233194715] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.292996772] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.338450906] [image_relay]: Expecting image of size: 73694 bytes[0m
[0m[INFO] [1765267000.348156353] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.360731216] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267000.375201236] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267000.380008278] [image_relay]: Sent GPS data to client: 40.40903435051682, -79.94980076102352, 503.22026872790406[0m
[0m[INFO] [1765267000.413274515] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.498411819] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.515907439] [image_relay]: Expecting image of size: 73747 bytes[0m
[0m[INFO] [1765267000.527592979] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267000.543763414] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267000.545004500] [image_relay]: Sent GPS data to client: 40.408975679359784, -79.94978405348961, 509.1300977135878[0m
[0m[INFO] [1765267000.560941918] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.630045971] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.663272533] [image_relay]: Expecting image of size: 75557 bytes[0m
[0m[INFO] [1765267000.666304560] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.674934604] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267000.684838982] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267000.685828889] [image_relay]: Sent GPS data to client: 40.40886922929553, -79.94975185950807, 518.5224422451427[0m
[0m[INFO] [1765267000.731179087] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.803932357] [image_relay]: Expecting image of size: 76714 bytes[0m
[0m[INFO] [1765267000.809817316] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267000.832207988] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267000.834018486] [image_relay]: Sent GPS data to client: 40.408857386094084, -79.94974888618935, 519.8073185097006[0m
[0m[INFO] [1765267000.841834085] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.897432321] [image_relay]: Received new pose[0m
[0m[INFO] [1765267000.953328954] [image_relay]: Expecting image of size: 72285 bytes[0m
[0m[INFO] [1765267000.967652010] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267000.982603991] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267000.986848884] [image_relay]: Sent GPS data to client: 40.40874613474981, -79.94972021273409, 528.5704230401675[0m
[0m[INFO] [1765267000.988307062] [image_relay]: Received new pose[0m
